main_heroid,counter1,counter2,counter3,counter4,counter5,countered1,countered2,countered3,countered4,countered5,best1,best2,best3,best4,best5,worst1,worst2,worst3,worst4,worst5
71,4,93,28,59,49,8,87,20,17,115,121,53,34,94,65,115,23,57,91,52
72,27,4,1,108,113,87,123,97,89,71,80,98,78,88,56,59,76,123,101,82
73,20,93,43,82,83,22,94,74,109,106,94,124,21,96,76,109,107,116,62,118
74,58,22,7,106,73,45,43,70,92,87,32,10,93,108,14,106,123,37,82,95
75,20,46,32,121,21,89,2,58,110,111,55,108,112,44,39,101,36,23,5,115
76,104,89,93,78,92,22,4,111,119,103,124,22,102,55,17,101,23,119,46,5
77,90,113,27,16,45,106,87,20,48,101,22,11,27,16,24,104,117,6,29,99
78,7,113,3,15,46,4,19,11,76,30,24,16,3,72,108,124,19,48,10,20
79,8,121,114,87,60,17,84,118,3,59,94,101,110,87,124,121,18,58,60,31
80,81,59,83,22,102,88,89,45,78,9,72,22,108,127,20,76,107,74,64,109
81,20,64,60,113,35,4,104,85,120,68,11,10,108,93,36,106,59,76,110,102
82,45,94,27,15,46,83,101,86,118,40,14,83,22,34,112,37,95,64,29,106
83,99,87,58,82,2,16,118,97,103,22,123,45,16,82,88,30,48,87,112,121
84,104,93,69,23,57,24,8,33,3,16,87,41,111,73,104,69,47,21,17,30
85,4,81,24,59,7,45,88,72,93,69,20,56,93,116,6,2,16,59,72,110
86,99,60,82,90,2,110,102,89,118,14,42,51,3,24,93,96,115,101,46,76
87,127,116,114,4,109,17,83,64,97,115,110,17,22,84,21,6,93,32,70,58
88,95,80,120,3,87,27,45,29,94,1,108,124,44,22,90,120,55,16,34,111
89,93,113,80,104,75,76,106,8,33,12,94,113,56,69,5,121,18,13,65,1
90,109,16,27,55,33,127,124,67,72,93,64,88,97,27,45,59,48,110,87,118
91,20,99,33,29,15,69,21,113,45,42,48,53,42,24,14,101,115,23,52,38
92,94,15,99,1,33,110,83,76,97,102,24,48,51,55,17,93,14,6,124,32
93,18,108,94,15,109,110,89,4,84,47,24,44,2,51,11,19,20,6,10,124
94,42,16,73,53,88,92,60,93,99,121,121,105,79,53,65,122,117,11,84,108
95,94,20,104,108,81,88,89,84,73,68,22,108,28,11,4,64,82,37,123,106
96,34,94,76,59,99,119,97,118,23,24,73,102,40,48,44,38,36,23,66,5
97,83,87,93,121,28,3,106,16,43,123,22,90,28,117,108,24,120,17,76,106
98,27,42,15,122,45,106,117,118,76,99,11,22,72,28,27,87,32,49,35,82
99,15,7,3,46,33,83,23,69,4,40,34,14,64,16,55,122,117,67,87,93
100,43,8,70,24,21,99,27,69,104,88,94,34,112,71,4,1,18,53,13,60
101,20,82,70,99,19,17,113,22,24,119,48,22,102,79,121,23,36,66,50,38
102,93,92,2,83,45,22,81,7,94,46,24,101,76,110,17,14,34,10,19,112
103,83,76,24,14,48,78,106,35,99,88,93,67,116,108,14,3,82,64,16,37
104,109,81,94,45,8,76,84,31,17,89,24,22,108,11,51,106,76,87,111,37
105,34,60,114,1,121,118,69,63,79,71,94,93,4,48,108,1,60,18,121,31
106,89,29,98,110,7,27,4,28,87,74,22,76,11,48,110,59,37,95,64,82
107,2,53,81,50,93,24,20,122,103,79,17,12,65,110,121,1,116,18,109,114
108,64,27,17,4,15,93,72,87,82,69,80,88,10,54,20,30,39,84,126,21
109,123,73,84,12,16,104,20,21,90,93,87,64,44,9,20,8,84,69,47,21
110,93,92,44,84,20,106,99,15,124,50,125,87,79,22,102,15,23,76,27,3
111,76,32,46,81,15,23,20,110,57,79,14,24,17,21,51,59,82,106,95,123
112,2,53,70,76,50,113,20,121,122,22,24,58,30,44,37,14,34,48,55,102
113,112,48,101,34,76,89,81,78,72,2,27,64,45,32,61,76,17,47,101,21
114,7,27,64,24,20,70,87,79,82,105,56,32,42,90,24,1,18,12,60,121
115,70,99,87,104,49,24,64,16,51,3,59,53,40,2,117,23,66,101,91,96
116,81,27,76,33,83,87,71,74,23,79,10,37,120,103,6,118,109,8,30,84
117,15,7,46,3,81,57,69,48,40,121,55,120,97,14,34,69,39,84,30,94
118,83,44,87,93,82,4,33,46,31,15,87,101,110,76,102,39,69,11,116,4
119,76,48,121,92,101,24,16,34,59,64,87,111,41,21,42,115,76,23,101,36
120,81,123,14,59,83,45,88,18,69,58,11,22,108,124,117,95,106,88,16,37
121,34,33,94,12,112,69,97,79,89,93,48,22,94,71,110,18,1,60,114,105
122,34,11,4,112,14,21,3,24,44,35,87,124,101,31,104,69,47,30,21,84
123,2,72,49,104,70,27,109,16,120,88,22,83,11,28,127,95,64,82,37,59
124,16,90,20,18,93,4,46,22,92,76,76,22,24,88,68,14,93,78,10,19
125,20,109,24,78,8,50,48,76,17,70,110,121,22,48,102,36,76,101,91,23
126,2,86,125,84,68,56,90,118,109,46,87,110,101,124,102,69,47,84,17,21
127,90,3,16,120,15,87,110,106,22,72,80,90,103,106,123,117,30,84,4,21
128,15,16,90,17,20,60,121,92,2,69,24,11,27,71,61,32,6,10,78,9
